Frame,EAR
0,0.5787076284290029
0,0.9746215504317172
0,0.8580423359535349
0,0.8542473108434173
0,0.4527341308699028
0,0.5274754878398197
0,1.0059247933616509
0,15.81455026233753
0,177.83911829507144
0,0.35633727555857514
0,1.0112498989015306
0,0.329252303934259
0,0.5959191244212532
0,0.012449912047907005
0,1.3035891948155531
0,0.038934501177990646
0,0.7033476766866957
0,33.10932673257599
0,0.758530612840374
0,0.9940364663855356
0,0.96389291720006
0,1.8869356705250597
0,61.2503835404867
0,1.4240469916672045
0,5.2188463089107815
0,0.6695218862718126
0,1.000004000047872
0,0.31622776601683794
0,1.01939639501875
0,0.9950288388781784
0,inf
0,113.81586005473929
0,1.2611786323091534
0,0.999001005979046
0,0.9798603412161024
0,1.3947779865339818
0,0.8534330539813323
0,3.5355339059327378
0,inf
0,1.411440594603736
0,31.166065596279154
0,0.42288771203062137
0,0.9940964372314349
0,0.0
0,0.3904344047215152
0,0.7112811277965442
0,0.7082133551147461
0,0.763441361516796
0,1.46027659949672
0,1.0059386218260256
0,2.518868125783982
0,0.5217278011396203
0,1.025515296002081
0,0.9960803612839784
0,1.1424811380995954
0,36.2476670303142
0,1.2566797490423858
0,1.016225089952963
0,7.779728239970872
0,0.8189329513039841
0,1.0184788491608163
0,1.040569415042095
0,6.026445181512969
0,0.34845414500526845
0,4.592474813808839
0,1.1366283093765346
0,1.4205827569304308
0,2.5021688782242095
0,0.8831572528239422
0,0.0686034153274427
0,1.0079840003774576
0,1.7687231302503608
0,3.4477236736249606
0,0.9489541183091746
0,0.6884562367625122
0,5.791332320878862
0,1.0394397605101913
0,1.055448501657861
0,0.9651173817115566
0,1.0224415860283622
0,1.4585157012728258
0,1.116937053894474
0,0.711784854409932
0,1.0287610619469025
0,0.8312945782245396
0,1.2785207798918972
0,1.0285111133103624
0,1.615257799979495
0,1.0139403283400716
0,1.2368063247749699
0,0.005805067127758646
0,1.0351844543836781
0,2.065324293440291
0,1.032479612532465
0,0.861989204313696
0,0.00196078431372549
0,0.7026239069801571
0,0.6872081484265772
0,0.01652481817238968
0,0.9734610635941475
0,50.10581321267135
0,0.35564473070702624
0,5.0197648378370845
0,0.9329304664323911
0,0.9769931075232263
0,0.7909308696097797
0,0.5398345637668168
0,5.1568776039816795
0,0.7169958618488491
0,0.8647522182869415
0,1.0627890034601961
0,28.93598114687169
0,1.008944535319849
0,1.0331944596174574
0,0.008456192267942229
0,1.0017058675169617
0,0.885994284003307
0,1.2539993277269341
0,0.9969565394246069
0,0.5
0,1.0261461498405444
0,1.0068605361663916
0,1.0010089303459908
0,90.15611460128481
0,1.416059646364275
0,1.0080258540270368
0,0.922554897412486
0,0.9959596126176252
0,1.416059646364275
0,1.0090088756619553
0,0.00277296776935901
0,1.0309771905422171
0,0.9929324528228957
0,1.3692427877465467
0,1.0089531858283398
0,0.9990205708993365
0,1.04580777125966
0,1.0277237289797463
0,1.0029459499367328
0,0.7607016961955032
0,0.6025261234715349
0,1.0132494374990135
0,1.0521633036290161
0,0.8913038897102309
0,1.0170610691792452
0,3.371333295804914
0,1.0193548220398647
0,0.9467979074734909
0,0.913844836126409
0,0.7929074844952018
0,1.2541367354372044
0,0.8485819553129098
0,18.226205608411583
0,1.0111792774768276
0,1.01626427699838
0,0.9930197605449866
0,1.3567941357842113
0,1.2272911933533235
0,1.01517442819938
0,0.9930197605449866
0,0.9850348173374063
0,0.5091223087987506
0,1.017211553197366
0,1.0415876867592102
0,0.9745994135934808
0,0.5
0,0.9877769402196932
0,1.008165280085739
0,1.0737034844228277
0,1.459682367644871
0,1.0000000005507261
0,0.9104982326293901
0,1.4142135623730951
0,1.289365998471305
0,1.0609024306050985
0,1.0161880201332798
0,1.053698343712802
0,1.0237568376595638
0,1.069980519513625
0,1.0061350463594787
0,0.11795479022578538
0,1.513035852061343
0,1.3811162779280761
0,1.0080991988126744
0,1.069980519513625
0,0.42425887713561494
0,1.0081967213114753
0,1.0195170301426102
0,2.303888111313037
0,1.6212301573445271
0,0.7207236364135845
0,1.0020597610453998
0,1.0744434272731505
0,1.5161080336894743
0,0.953563649266539
0,1.0159832368439963
0,1.1090100097682072
0,1.0161943319838058
0,1.0469286358748102
0,1.1154504815396453
0,inf
0,1.066708000552944
0,21.824396131924317
0,2.630670127148407
0,0.9959015384864711
0,0.9534736547231557
0,21.824396131924317
0,0.014833613200998158
0,0.9565588400450733
0,0.9956633346167205
0,0.013775411200083115
0,1.4242673762512745
0,1.029077258954444
0,1.0546934121126403
0,1.0287830740972663
0,0.03629886586972128
0,0.9721914030788144
0,0.34406549408211656
0,0.9860189154084068
0,1.0661850530192194
0,1.6449860007589863
0,0.3694204599959171
0,1.0030170465244235
0,1.0767695322505153
0,0.9644213699261944
0,0.9278536293406557
0,3.7047864847977765
0,1.3791350772832347
